Attaching to proxy457_lets_1, proxy457_jproxy_1, proxy457_seafile2_1
[36mlets_1      |[0m 2020-07-04T19:54:02.056399221Z 2020/07/04 19:54:02 Received event start for container 98182582ad6a
[32mseafile2_1  |[0m 2020-05-21T17:21:16.750904428Z *** Running /scripts/start.py...
[32mseafile2_1  |[0m 2020-05-21T17:21:16.772741696Z May 21 17:21:16 d6f33c59d761 cron[47]: (CRON) INFO (pidfile fd = 3)
[32mseafile2_1  |[0m 2020-05-21T17:21:16.773483127Z May 21 17:21:16 d6f33c59d761 cron[47]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[32mseafile2_1  |[0m 2020-05-21T17:21:18.855476043Z [2020-05-21 17:21:18] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[32mseafile2_1  |[0m 2020-05-21T17:21:18.862662704Z 
[32mseafile2_1  |[0m 2020-05-21T17:21:18.917454787Z [05/21/20 17:21:18] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[32mseafile2_1  |[0m 2020-05-21T17:21:18.918449719Z Starting seafile server, please wait ...
[32mseafile2_1  |[0m 2020-05-21T17:21:21.935224663Z Seafile server started
[32mseafile2_1  |[0m 2020-05-21T17:21:21.935274510Z 
[32mseafile2_1  |[0m 2020-05-21T17:21:21.935286564Z Done.
[32mseafile2_1  |[0m 2020-05-21T17:21:21.942634288Z 
[32mseafile2_1  |[0m 2020-05-21T17:21:21.959268305Z Starting seahub at port 8000 ...
[32mseafile2_1  |[0m 2020-05-21T17:21:27.184556955Z [33mError:Seahub failed to start.[m
[32mseafile2_1  |[0m 2020-05-21T17:21:27.184984509Z Please try to run "./seahub.sh start" again
[32mseafile2_1  |[0m 2020-05-21T17:21:27.186568231Z Traceback (most recent call last):
[32mseafile2_1  |[0m 2020-05-21T17:21:27.186601474Z   File "/scripts/start.py", line 85, in <module>
[32mseafile2_1  |[0m 2020-05-21T17:21:27.186614684Z     main()
[32mseafile2_1  |[0m 2020-05-21T17:21:27.186624890Z   File "/scripts/start.py", line 72, in main
[32mseafile2_1  |[0m 2020-05-21T17:21:27.186635106Z     call('{} start'.format(get_script('seahub.sh')))
[32mseafile2_1  |[0m 2020-05-21T17:21:27.186644855Z   File "/scripts/utils/__init__.py", line 68, in call
[32mseafile2_1  |[0m 2020-05-21T17:21:27.186654660Z     return subprocess.check_call(*a, **kw)
[32mseafile2_1  |[0m 2020-05-21T17:21:27.186681265Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[32mseafile2_1  |[0m 2020-05-21T17:21:27.186925698Z     raise CalledProcessError(retcode, cmd)
[32mseafile2_1  |[0m 2020-05-21T17:21:27.187250413Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[32mseafile2_1  |[0m 2020-05-21T17:21:27.200537991Z *** /scripts/start.py exited with status 1.
[32mseafile2_1  |[0m 2020-05-21T17:21:30.568108723Z *** Shutting down runit daemon (PID 35)...
[32mseafile2_1  |[0m 2020-05-21T17:21:30.574059987Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[32mseafile2_1  |[0m 2020-05-21T17:21:30.579882168Z May 21 17:21:30 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[32mseafile2_1  |[0m 2020-05-21T17:21:30.584577169Z May 21 17:21:30 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-05-21T17:21:31.593358549Z *** Killing all processes...
[32mseafile2_1  |[0m 2020-05-21T17:21:32.551226905Z *** Running /etc/my_init.d/01_create_data_links.sh...
[32mseafile2_1  |[0m 2020-05-21T17:21:32.597879936Z *** Running /etc/my_init.d/10_syslog-ng.init...
[32mseafile2_1  |[0m 2020-05-21T17:21:32.636758267Z May 21 17:21:32 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[32mseafile2_1  |[0m 2020-05-21T17:21:33.624304944Z May 21 17:21:33 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-05-21T17:21:33.629848614Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[32mseafile2_1  |[0m 2020-05-21T17:21:33.635399423Z *** Running /etc/rc.local...
[36mlets_1      |[0m 2020-07-04T21:15:56.961948091Z 2020-07-04 21:15:56,961:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-04T21:15:57.013068869Z /app
[36mlets_1      |[0m 2020-07-04T21:15:57.246726575Z /etc/nginx/certs/sf2.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-04T21:15:57.277010439Z Creating/renewal sf2.dg.jgleba.com certificates... (sf2.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-04T21:15:57.756439261Z 2020-07-04 21:15:57,755:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-04T21:15:57.800522661Z /app
[36mlets_1      |[0m 2020-07-04T21:15:58.028149061Z /etc/nginx/certs/spad.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-04T21:15:58.058496010Z Creating/renewal spad.dg.jgleba.com certificates... (spad.dg.jgleba.com)
[33mjproxy_1    |[0m 2020-07-08T07:00:18.311771831Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:00:18 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:00:31.172547348Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:00:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:00:43.249879900Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:00:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:00:48.393493932Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:00:48 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:00:55.033180404Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:00:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:01:18.476376745Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:01:18 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:01:31.199019855Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:01:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:01:43.219694465Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:01:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:01:48.545277749Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:01:48 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:01:55.270021426Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:01:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:02:18.613045997Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:02:18 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:02:31.162200401Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:02:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:02:43.058047745Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:02:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:02:48.890802984Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:02:48 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:02:55.085384898Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:02:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:03:15.525807154Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:03:15 +0000] "GET /api2/repos/ HTTP/1.1" 200 931 "-" "Mozilla/5.0"
[33mjproxy_1    |[0m 2020-07-08T07:03:19.020180727Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:03:19 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:03:31.246022991Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:03:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:03:43.073653372Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:03:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:03:49.161300744Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:03:49 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:03:55.127847753Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:03:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:04:19.347797779Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:04:19 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:04:31.119525595Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:04:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:04:43.149799097Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:04:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:04:49.529529529Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:04:49 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:04:55.190819420Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:04:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:05:19.593609615Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:05:19 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:05:31.117556894Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:05:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:05:43.146079651Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:05:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:05:49.662637230Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:05:49 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:05:55.176531591Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:05:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:06:19.728414500Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:06:19 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:06:31.239903248Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:06:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:06:43.119296766Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:06:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:06:49.799938654Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:06:49 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:06:55.193815744Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:06:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:07:19.881390761Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:07:19 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:07:31.096756788Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:07:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:07:43.161197868Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:07:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:07:50.011298533Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:07:50 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:07:55.250464021Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:07:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:08:15.494314996Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:08:15 +0000] "GET /api2/repos/ HTTP/1.1" 200 931 "-" "Mozilla/5.0"
[33mjproxy_1    |[0m 2020-07-08T07:08:20.110157947Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:08:20 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:08:31.066579118Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:08:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:08:43.145217970Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:08:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:08:50.231141398Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:08:50 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:08:55.168565778Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:08:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:09:20.361956525Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:09:20 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:09:31.226417347Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:09:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:09:43.261076935Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:09:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:09:50.493332444Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:09:50 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:09:55.055441417Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:09:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:10:20.583083470Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:10:20 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:10:31.239602598Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:10:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:10:43.265278853Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:10:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:10:50.643026691Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:10:50 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:10:55.044244535Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:10:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:11:20.708488253Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:07:11:20 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T07:11:31.198199925Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:11:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T07:11:43.244984884Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:07:11:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
