Attaching to proxy457_seafile2_1
[36mseafile2_1  |[0m 2020-05-21T17:21:10.307874401Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-24T07:17:01.507228719Z May 24 07:17:01 d6f33c59d761 CRON[15490]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-24T08:17:01.748622253Z May 24 08:17:01 d6f33c59d761 CRON[21229]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-24T09:17:01.889034590Z May 24 09:17:01 d6f33c59d761 CRON[26960]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-24T10:17:01.008234354Z May 24 10:17:01 d6f33c59d761 CRON[32691]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-24T11:17:01.076249852Z May 24 11:17:01 d6f33c59d761 CRON[5954]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-24T12:17:01.145428258Z May 24 12:17:01 d6f33c59d761 CRON[11685]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-24T13:17:01.306438343Z May 24 13:17:01 d6f33c59d761 CRON[17449]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-24T14:17:01.478258268Z May 24 14:17:01 d6f33c59d761 CRON[23205]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-24T15:03:58.619409184Z *** Shutting down /scripts/start.py (PID 36)...
[36mseafile2_1  |[0m 2020-05-24T15:04:00.768342696Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-24T15:04:00.789610969Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-24T15:04:00.816523386Z May 24 15:04:00 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-24T15:04:00.820794869Z May 24 15:04:00 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-24T15:04:01.844681066Z *** Init system aborted.
[36mseafile2_1  |[0m 2020-05-24T15:04:01.850014089Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-24T15:04:55.800228863Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-24T15:04:55.859807640Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-24T15:04:55.945341834Z May 24 15:04:55 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-24T15:04:56.885731193Z May 24 15:04:56 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-24T15:04:56.891592708Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-24T15:04:56.898985601Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-24T15:04:56.904237021Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-24T15:04:56.904849628Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-24T15:04:56.904995339Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-24T15:04:56.917091225Z May 24 15:04:56 d6f33c59d761 cron[43]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-24T15:04:56.921992762Z May 24 15:04:56 d6f33c59d761 cron[43]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-24T15:04:59.261105064Z [2020-05-24 15:04:59] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-24T15:04:59.271337068Z 
[36mseafile2_1  |[0m 2020-05-24T15:04:59.400074018Z [05/24/20 15:04:59] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-24T15:04:59.400846080Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-24T15:05:02.412605817Z Seafile server started
[36mseafile2_1  |[0m 2020-05-24T15:05:02.412955306Z 
[36mseafile2_1  |[0m 2020-05-24T15:05:02.412967801Z Done.
[36mseafile2_1  |[0m 2020-05-24T15:05:02.417523845Z 
[36mseafile2_1  |[0m 2020-05-24T15:05:02.431358792Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-24T15:05:07.792419481Z [33mError:Seahub failed to start.[m
[36mseafile2_1  |[0m 2020-05-24T15:05:07.793628371Z Please try to run "./seahub.sh start" again
[36mseafile2_1  |[0m 2020-05-24T15:05:07.795652544Z Traceback (most recent call last):
[36mseafile2_1  |[0m 2020-05-24T15:05:07.797072550Z   File "/scripts/start.py", line 85, in <module>
[36mseafile2_1  |[0m 2020-05-24T15:05:07.798439041Z     main()
[36mseafile2_1  |[0m 2020-05-24T15:05:07.798476420Z   File "/scripts/start.py", line 72, in main
[36mseafile2_1  |[0m 2020-05-24T15:05:07.799794770Z     call('{} start'.format(get_script('seahub.sh')))
[36mseafile2_1  |[0m 2020-05-24T15:05:07.799818626Z   File "/scripts/utils/__init__.py", line 68, in call
[36mseafile2_1  |[0m 2020-05-24T15:05:07.802166642Z     return subprocess.check_call(*a, **kw)
[36mseafile2_1  |[0m 2020-05-24T15:05:07.802254390Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mseafile2_1  |[0m 2020-05-24T15:05:07.803693261Z     raise CalledProcessError(retcode, cmd)
[36mseafile2_1  |[0m 2020-05-24T15:05:07.804293921Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mseafile2_1  |[0m 2020-05-24T15:05:07.812569167Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-24T15:05:11.197599861Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-24T15:05:11.201550793Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-24T15:05:11.205956837Z May 24 15:05:11 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-24T15:05:11.209105377Z May 24 15:05:11 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-24T15:05:12.212438784Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-24T15:05:13.350157471Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-24T15:05:13.372436185Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-24T15:05:13.402511457Z May 24 15:05:13 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-24T15:05:14.385552128Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-24T15:05:14.386472310Z May 24 15:05:14 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-24T15:05:14.391969579Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-24T15:05:14.396653867Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-24T15:05:14.396964887Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-24T15:05:14.397012190Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-24T15:05:14.420731959Z May 24 15:05:14 d6f33c59d761 cron[46]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-24T15:05:14.431669650Z May 24 15:05:14 d6f33c59d761 cron[46]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-24T15:05:16.663249354Z [2020-05-24 15:05:16] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-24T15:05:16.669834895Z 
[36mseafile2_1  |[0m 2020-05-24T15:05:16.721256953Z [05/24/20 15:05:16] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-24T15:05:16.721776544Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-24T15:05:19.740565504Z Seafile server started
[36mseafile2_1  |[0m 2020-05-24T15:05:19.740662820Z 
[36mseafile2_1  |[0m 2020-05-24T15:05:19.740787366Z Done.
[36mseafile2_1  |[0m 2020-05-24T15:05:19.745974448Z 
[36mseafile2_1  |[0m 2020-05-24T15:05:19.764044614Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-24T15:05:24.991912404Z [33mError:Seahub failed to start.[m
[36mseafile2_1  |[0m 2020-05-24T15:05:24.992490803Z Please try to run "./seahub.sh start" again
[36mseafile2_1  |[0m 2020-05-24T15:05:24.993895501Z Traceback (most recent call last):
[36mseafile2_1  |[0m 2020-05-24T15:05:24.993928022Z   File "/scripts/start.py", line 85, in <module>
[36mseafile2_1  |[0m 2020-05-24T15:05:24.994390225Z     main()
[36mseafile2_1  |[0m 2020-05-24T15:05:24.994519182Z   File "/scripts/start.py", line 72, in main
[36mseafile2_1  |[0m 2020-05-24T15:05:24.994752040Z     call('{} start'.format(get_script('seahub.sh')))
[36mseafile2_1  |[0m 2020-05-24T15:05:24.994865101Z   File "/scripts/utils/__init__.py", line 68, in call
[36mseafile2_1  |[0m 2020-05-24T15:05:24.995332544Z     return subprocess.check_call(*a, **kw)
[36mseafile2_1  |[0m 2020-05-24T15:05:24.995890387Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mseafile2_1  |[0m 2020-05-24T15:05:24.996674852Z     raise CalledProcessError(retcode, cmd)
[36mseafile2_1  |[0m 2020-05-24T15:05:24.998415196Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mseafile2_1  |[0m 2020-05-24T15:05:25.008002773Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-24T15:05:28.414032699Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-24T15:05:28.416447633Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-24T15:05:28.420023680Z May 24 15:05:28 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-24T15:05:28.422627967Z May 24 15:05:28 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-24T15:05:29.431088499Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-24T15:05:30.745238884Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-24T15:05:30.763283415Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-24T15:05:30.810125366Z May 24 15:05:30 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-24T15:05:31.779917282Z May 24 15:05:31 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-24T15:05:31.781743267Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-24T15:05:31.788095793Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-24T15:05:31.791535584Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-24T15:05:31.792841366Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-24T15:05:31.792863069Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-24T15:05:31.799272377Z May 24 15:05:31 d6f33c59d761 cron[43]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-24T15:05:31.801411993Z May 24 15:05:31 d6f33c59d761 cron[43]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-24T15:05:33.929980393Z [2020-05-24 15:05:33] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-24T15:05:33.938006158Z 
[36mseafile2_1  |[0m 2020-05-24T15:05:33.992974837Z [05/24/20 15:05:33] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-24T15:05:33.993506924Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-24T15:05:37.014587922Z Seafile server started
[36mseafile2_1  |[0m 2020-05-24T15:05:37.014676772Z 
[36mseafile2_1  |[0m 2020-05-24T15:05:37.015178613Z Done.
[36mseafile2_1  |[0m 2020-05-24T15:05:37.022107758Z 
[36mseafile2_1  |[0m 2020-05-24T15:05:37.040041883Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-24T15:05:42.264376511Z [33mError:Seahub failed to start.[m
[36mseafile2_1  |[0m 2020-05-24T15:05:42.264456468Z Please try to run "./seahub.sh start" again
[36mseafile2_1  |[0m 2020-05-24T15:05:42.265112784Z Traceback (most recent call last):
[36mseafile2_1  |[0m 2020-05-24T15:05:42.265149128Z   File "/scripts/start.py", line 85, in <module>
[36mseafile2_1  |[0m 2020-05-24T15:05:42.265158204Z     main()
[36mseafile2_1  |[0m 2020-05-24T15:05:42.265163539Z   File "/scripts/start.py", line 72, in main
[36mseafile2_1  |[0m 2020-05-24T15:05:42.265192599Z     call('{} start'.format(get_script('seahub.sh')))
[36mseafile2_1  |[0m 2020-05-24T15:05:42.265199783Z   File "/scripts/utils/__init__.py", line 68, in call
[36mseafile2_1  |[0m 2020-05-24T15:05:42.265935341Z     return subprocess.check_call(*a, **kw)
[36mseafile2_1  |[0m 2020-05-24T15:05:42.265961203Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mseafile2_1  |[0m 2020-05-24T15:05:42.265968370Z     raise CalledProcessError(retcode, cmd)
[36mseafile2_1  |[0m 2020-05-24T15:05:42.265973788Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mseafile2_1  |[0m 2020-05-24T15:05:42.279204370Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-24T15:05:45.662299706Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-24T15:05:45.667943384Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-24T15:05:45.675051506Z May 24 15:05:45 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-24T15:05:45.677661724Z May 24 15:05:45 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-24T15:05:46.680874241Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-24T15:05:48.037714014Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-24T15:05:48.056813686Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-24T15:05:48.087581869Z May 24 15:05:48 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-24T15:05:49.070218874Z May 24 15:05:49 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-24T15:05:49.075907271Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-24T15:05:49.082294196Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-24T15:05:49.085659255Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-24T15:05:49.085977166Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-24T15:05:49.086053081Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-24T15:05:49.101607711Z May 24 15:05:49 d6f33c59d761 cron[45]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-24T15:05:49.103715805Z May 24 15:05:49 d6f33c59d761 cron[45]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-24T15:05:51.191466695Z [2020-05-24 15:05:51] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-24T15:05:51.198637822Z 
[36mseafile2_1  |[0m 2020-05-24T15:05:51.247483196Z [05/24/20 15:05:51] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-24T15:05:51.248025078Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-24T15:05:54.261174464Z Seafile server started
[36mseafile2_1  |[0m 2020-05-24T15:05:54.261315341Z 
[36mseafile2_1  |[0m 2020-05-24T15:05:54.261478596Z Done.
[36mseafile2_1  |[0m 2020-05-24T15:05:54.264707596Z 
[36mseafile2_1  |[0m 2020-05-24T15:05:54.278169377Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-24T15:05:59.513355340Z [33mError:Seahub failed to start.[m
[36mseafile2_1  |[0m 2020-05-24T15:05:59.513398898Z Please try to run "./seahub.sh start" again
[36mseafile2_1  |[0m 2020-05-24T15:05:59.514384426Z Traceback (most recent call last):
[36mseafile2_1  |[0m 2020-05-24T15:05:59.514403097Z   File "/scripts/start.py", line 85, in <module>
[36mseafile2_1  |[0m 2020-05-24T15:05:59.514852740Z     main()
[36mseafile2_1  |[0m 2020-05-24T15:05:59.515186273Z   File "/scripts/start.py", line 72, in main
[36mseafile2_1  |[0m 2020-05-24T15:05:59.515666948Z     call('{} start'.format(get_script('seahub.sh')))
[36mseafile2_1  |[0m 2020-05-24T15:05:59.515900754Z   File "/scripts/utils/__init__.py", line 68, in call
[36mseafile2_1  |[0m 2020-05-24T15:05:59.516133679Z     return subprocess.check_call(*a, **kw)
[36mseafile2_1  |[0m 2020-05-24T15:05:59.516149533Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mseafile2_1  |[0m 2020-05-24T15:05:59.516635164Z     raise CalledProcessError(retcode, cmd)
[36mseafile2_1  |[0m 2020-05-24T15:05:59.517835800Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mseafile2_1  |[0m 2020-05-24T15:05:59.529955625Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-24T15:06:02.911919531Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-24T15:06:02.918319069Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-24T15:06:02.922655681Z May 24 15:06:02 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-24T15:06:02.925070501Z May 24 15:06:02 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-24T15:06:03.930915253Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-24T15:06:05.293599105Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-24T15:06:05.313013092Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-24T15:06:05.350952611Z May 24 15:06:05 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-24T15:06:06.327239024Z May 24 15:06:06 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-24T15:06:06.331572733Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-24T15:06:06.339754362Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-24T15:06:06.343675569Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-24T15:06:06.344347347Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-24T15:06:06.344366538Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-24T15:06:06.365415340Z May 24 15:06:06 d6f33c59d761 cron[45]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-24T15:06:06.365931457Z May 24 15:06:06 d6f33c59d761 cron[45]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-24T15:06:08.457701706Z [2020-05-24 15:06:08] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-24T15:06:08.466671670Z 
[36mseafile2_1  |[0m 2020-05-24T15:06:08.514473595Z [05/24/20 15:06:08] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-24T15:06:08.515698187Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-24T15:06:11.530214097Z Seafile server started
[36mseafile2_1  |[0m 2020-05-24T15:06:11.530303913Z 
[36mseafile2_1  |[0m 2020-05-24T15:06:11.530320186Z Done.
[36mseafile2_1  |[0m 2020-05-24T15:06:11.536229891Z 
[36mseafile2_1  |[0m 2020-05-24T15:06:11.553218572Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-24T15:06:16.767535728Z [33mError:Seahub failed to start.[m
[36mseafile2_1  |[0m 2020-05-24T15:06:16.767937252Z Please try to run "./seahub.sh start" again
[36mseafile2_1  |[0m 2020-05-24T15:06:16.768750247Z Traceback (most recent call last):
[36mseafile2_1  |[0m 2020-05-24T15:06:16.768774702Z   File "/scripts/start.py", line 85, in <module>
[36mseafile2_1  |[0m 2020-05-24T15:06:16.768909181Z     main()
[36mseafile2_1  |[0m 2020-05-24T15:06:16.768970531Z   File "/scripts/start.py", line 72, in main
[36mseafile2_1  |[0m 2020-05-24T15:06:16.769017658Z     call('{} start'.format(get_script('seahub.sh')))
[36mseafile2_1  |[0m 2020-05-24T15:06:16.769033188Z   File "/scripts/utils/__init__.py", line 68, in call
[36mseafile2_1  |[0m 2020-05-24T15:06:16.769066007Z     return subprocess.check_call(*a, **kw)
